C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.dll
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.pdb
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.xml
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.pdb
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.xml
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.vbprojResolveAssemblyReference.cache
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.Resources.resources
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.frCostoManoObraDirecta.resources
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.vbproj.GenerateResource.Cache
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.dll
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.xml
C:\Users\angel\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.pdb
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.dll
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.pdb
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.xml
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.dll
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.pdb
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.xml
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.Resources.resources
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.frCostoManoObraDirecta.resources
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.vbproj.GenerateResource.Cache
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.dll
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.xml
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.pdb
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.Form1.resources
C:\Users\Rodrigo\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\obj\Debug\dll_CostoManoObraDirecta.frCostoManoObraDirectaT.resources
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.pdb
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dll_CostoManoObraDirecta.xml
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\FlashControlV71.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\ShockwaveFlashObjects.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\stdole.dll
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.pdb
C:\Users\Miranda R\Documents\Visual Studio 2015\Projects\dll_CostoManoObraDirecta\dll_CostoManoObraDirecta\bin\Debug\dllConexion.xml
